Episode,TotalReward,AvgVehicleQueue,PedestriansServed,AvgPedestrianWait
1,232.0,0.54375,5,4.0
2,1418.0,0.8325,5,54.8
3,1357.0,0.76875,5,51.0
4,758.0,0.701875,3,2.0
5,1426.0,0.77625,5,10.2
6,1356.0,0.54625,7,8.142857142857142
7,1489.0,1.576875,4,10.5
8,1092.0,0.730625,2,1.0
9,352.0,0.394375,4,11.25
10,1291.0,0.679375,2,2.0
11,388.0,0.1675,4,1.0
12,1449.0,1.02625,7,2.2857142857142856
13,1411.0,0.88125,4,0.5
14,1411.0,0.74,4,1.5
15,1489.0,0.99625,5,2.4
16,1380.0,0.908125,4,2.25
17,1063.0,0.5075,5,3.8
18,402.0,0.355,5,2.2
19,1370.0,0.665,5,0.8
20,1430.0,1.220625,4,10.25
21,11.0,0.125,4,0.75
22,391.0,0.28375,4,0.75
23,1042.0,0.535,2,0.5
24,1356.0,0.9875,6,18.666666666666668
25,1431.0,1.055625,3,1.0
26,1356.0,0.775625,2,8.0
27,1068.0,0.398125,4,2.25
28,1373.0,0.965,3,10.333333333333334
29,1070.0,0.64375,7,4.428571428571429
30,1421.0,0.944375,3,2.0
31,32.0,0.054375,4,3.0
32,736.0,0.76625,4,1.5
33,1334.0,0.99,5,1.4
34,1334.0,0.65375,4,0.75
35,1486.0,1.0175,4,6.5
36,1379.0,0.57375,7,6.571428571428571
37,1324.0,0.783125,2,0.5
38,1087.0,0.56375,4,26.0
39,1325.0,0.880625,3,0.3333333333333333
40,1258.0,1.000625,4,14.0
41,1336.0,1.235,3,1.3333333333333333
42,1320.0,0.535625,6,1.6666666666666667
43,1059.0,0.489375,4,1.5
44,746.0,0.495,6,3.5
45,1401.0,0.77625,4,5.5
46,1059.0,0.4925,3,0.6666666666666666
47,1382.0,0.8975,4,1.5
48,1417.0,1.03875,5,2.2
49,1083.0,0.5525,4,2.0
50,1439.0,1.1425,3,34.666666666666664
51,728.0,0.585625,4,25.75
52,1389.0,0.5325,4,0.75
53,1430.0,0.879375,4,1.75
54,1066.0,0.418125,3,3.6666666666666665
55,778.0,0.385,6,16.5
56,1090.0,0.4575,4,1.5
57,751.0,0.5,5,22.2
58,1352.0,0.883125,4,0.75
59,1427.0,0.998125,6,8.333333333333334
60,737.0,0.48625,3,25.333333333333332
61,382.0,0.1775,5,3.6
62,754.0,0.346875,5,4.0
63,1258.0,0.85625,2,31.0
64,396.0,0.235,2,0.5
65,1379.0,0.78375,2,2.0
66,1253.0,0.783125,4,6.75
67,1132.0,0.975,6,4.833333333333333
68,942.0,0.453125,4,1.75
69,1351.0,1.08625,5,6.0
70,1124.0,0.518125,5,1.2
71,1366.0,0.64875,5,3.8
72,400.0,0.17,5,3.4
73,1393.0,0.705,4,2.25
74,40.0,0.074375,4,1.0
75,33.0,0.10625,3,4.666666666666667
76,1308.0,1.345625,4,7.0
77,1007.0,0.573125,5,1.2
78,1312.0,0.915,4,1.75
79,1415.0,0.859375,3,8.666666666666666
80,1058.0,0.504375,2,2.5
81,1333.0,0.5325,5,3.6
82,760.0,0.453125,4,0.5
83,403.0,0.504375,3,14.666666666666666
84,1292.0,0.6375,4,0.75
85,1250.0,0.725625,4,1.5
86,770.0,0.29,6,1.5
87,394.0,0.224375,5,9.2
88,1337.0,0.79,7,1.5714285714285714
89,1363.0,0.68,6,4.833333333333333
90,1402.0,0.96,5,0.8
91,1386.0,0.84,6,2.8333333333333335
92,773.0,0.28,3,1.0
93,1406.0,0.6925,4,11.75
94,1030.0,0.43125,4,1.0
95,385.0,0.170625,7,1.4285714285714286
96,1044.0,0.421875,4,1.25
97,1379.0,0.766875,5,0.8
98,1201.0,0.69,4,1.25
99,1344.0,0.583125,3,6.666666666666667
100,387.0,0.1475,5,1.8
101,378.0,0.163125,5,1.6
102,1505.0,1.45375,1,66.0
103,1500.0,1.13125,6,4.666666666666667
104,1264.0,0.945,4,6.75
105,1449.0,1.51125,4,50.75
106,1402.0,0.615625,5,1.4
107,1236.0,0.7325,5,1.6
108,381.0,0.1775,5,1.8
109,1307.0,0.9025,5,1.8
110,1276.0,0.556875,5,1.2
111,1395.0,0.885,3,0.3333333333333333
112,1289.0,0.69625,3,1.0
113,1049.0,0.553125,5,1.2
114,1386.0,0.760625,4,3.75
115,1443.0,1.010625,1,0.0
116,763.0,0.27875,1,0.0
117,388.0,0.28375,4,7.0
118,1026.0,0.630625,4,14.5
119,1351.0,0.555625,3,25.333333333333332
120,804.0,0.39375,2,1.5
121,1405.0,0.683125,7,1.2857142857142858
122,1404.0,0.571875,5,1.4
123,391.0,0.153125,3,9.0
124,1088.0,0.709375,6,17.333333333333332
125,757.0,0.323125,4,6.5
126,1449.0,1.33625,4,7.5
127,392.0,0.17625,6,1.3333333333333333
128,1071.0,0.735625,3,74.66666666666667
129,765.0,0.35625,4,9.25
130,14.0,0.011875,4,2.5
131,1512.0,1.620625,5,1.4
132,1492.0,1.27,2,0.5
133,28.0,0.309375,2,4.0
134,1403.0,0.74375,1,0.0
135,1104.0,0.635,4,9.0
136,1402.0,0.52875,6,2.8333333333333335
137,1414.0,0.56375,6,1.6666666666666667
138,1412.0,0.915,5,1.0
139,1429.0,0.840625,5,1.4
140,1270.0,0.754375,5,0.8
141,760.0,0.295,4,1.0
142,1329.0,0.760625,5,1.8
143,1291.0,0.828125,3,17.0
144,770.0,0.315625,5,2.8
145,1378.0,0.611875,4,1.0
146,754.0,0.288125,3,2.0
147,733.0,0.29125,7,1.2857142857142858
148,1458.0,1.23,2,0.5
149,1433.0,0.705,5,1.2
150,1465.0,1.15375,6,9.5
151,1452.0,1.073125,6,2.1666666666666665
152,377.0,0.215625,3,1.3333333333333333
153,1424.0,0.934375,4,11.0
154,1378.0,1.50625,4,25.75
155,761.0,0.503125,5,8.6
156,1434.0,0.92375,6,6.666666666666667
157,1364.0,0.758125,4,1.0
158,696.0,0.289375,2,6.0
159,1393.0,0.8525,3,9.333333333333334
160,1198.0,0.549375,5,3.2
161,1385.0,0.51,5,1.4
162,1285.0,0.56,4,2.25
163,1463.0,0.799375,4,1.5
164,359.0,0.2325,5,1.8
165,1380.0,0.9325,5,12.6
166,753.0,0.325,5,1.6
167,772.0,0.31125,7,2.4285714285714284
168,1448.0,1.049375,4,1.25
169,1365.0,0.815625,5,1.4
170,1104.0,0.450625,3,1.6666666666666667
171,1402.0,0.908125,3,1.0
172,1277.0,0.825625,3,24.0
173,1353.0,0.80875,3,12.0
174,1376.0,0.70625,4,6.75
175,1056.0,0.41625,4,4.75
176,1266.0,0.7575,5,2.0
177,766.0,0.311875,5,1.4
178,1413.0,1.13625,4,7.25
179,1437.0,1.0525,3,2.6666666666666665
180,1082.0,0.719375,5,2.6
181,1292.0,0.58,5,2.0
182,1050.0,0.415,4,2.25
183,7.0,0.009375,5,1.0
184,1049.0,0.688125,4,10.75
185,1076.0,0.65,5,1.2
186,1313.0,0.9925,5,8.2
187,741.0,0.33125,3,6.333333333333333
188,380.0,0.285,6,22.5
189,1095.0,0.71875,3,35.666666666666664
190,1033.0,0.47875,6,1.1666666666666667
191,751.0,0.404375,3,2.0
192,1361.0,0.70625,2,1.0
193,1333.0,0.610625,5,7.8
194,1380.0,1.004375,4,1.25
195,1123.0,0.783125,3,16.0
196,1293.0,0.574375,6,3.1666666666666665
197,1349.0,0.6725,5,1.4
198,1427.0,1.161875,6,10.5
199,1094.0,0.4775,5,9.6
200,1434.0,0.7325,2,22.5
